"a": "°¢åH°¡ï¹",
    "gong": "¹¬¹«¹ª¹¨¹§’¹­¹©Üp¹®Ž³…CŸË‰b†ß¹²¹±Ý\ºT¹¯¹°…@ò¼ì–Ø•‘E–r¹¦çîÞÃýëÅãýŠ–íö¡…šŒmó•¹¤´b¼n¼kï†y¹¥Óy",
    "gongfen": "ƒÀ",
    "gongli": "ƒÅ",
    "gou": "÷¸á¸Ímëgì°ˆxÐÔ_ƒÚã^ÙœÏêíóÑ¾—íxóôÆaÂT¹³ØxæÅŠ¥¹´¹µŸµ¹·¹¶†Ž“ÂçÃ˜‹ØþÓM‰ò¯YÔâh¹¸“k¹»¹º«vºåÜÂVÂUÑ¹¹Ú¸",
    "gu": "µÔb°–°›žk–qúXü‰ëÁléïÃ™â’ÝL·YâÝMáÄÝÔðóÚ¬‚ïêôºHˆØÁBƒlÆ‚êö¶™’MèôØÅ–¾ßEøÝžòÁ‰à›}¹Á¹Â¹ÃÉu¹À¹¿¹¼¹½¹¾¹Å¹Æ—›¹Ê¹Ë¹Ì¹É¹Èðk¹Ç™Oådõý†g±Wöñ˜b†fîÜ˜€›ü¹‡î¹†˜¸šöAãéî™Œ½î­ïÀ¹Í¹ÄžJôþ¿S÷½¼Mð ƒóð³ì±Ë[‹²õYÐMëû",
    "gua": "Û|¹Ñ—IšOŸ°ßÉÚoòmØÔïW½\ƒÖÔŸ„Žð»…³èéˆq¹ÓëÒ†§øŽ¾ „œ’ì¹ÒÚ´¹Ï¹Ð¹ÎÁG",
    "guai": "¹yÞâ–Ê…¨¹ÔÁL¹Õ¹Ö‰øs–¡“",
    "guan": "ûX÷¤ÅoßkÙÄöŠ›Œ°HO­øA¬g÷b‚Þè ƒ­e…jÜIš¯À•÷}ÉF²•ëqîÂ“¥¹Ü¹Ý¯¹Û™õ¹Ø¹Ù¹Úévå]¯p¹à¹áäÊ¹ß¡Ó^¹ÞÝ„Øžè…æš‘TêKðÙÒ‹êPÝ¸˜À¹`ÓQµe¹× ¸Að^µ",
    "guang": "žÖƒZˆžÕÝ_¹äž»ŸDáî¹ã«‡ŽÚ¹â‚U«EüUžÓÆšßÛë×Š­›²ã ÅQÅSVèæ",
    "gub": "ïN",
    "gui": "¹ó¹òôhàF¹ñ™™ôk¹ðšðíWçq@ÍŠ„¥«•„£­„‹‚Žë÷¬óþ¹ôÏjÃv¹ïˆ’­Y¹æð§…‘ÔŽ÷Z™u‹¾÷iõqÎš¹KÙF˜²˜³˜­˜æ²ZöÙ•Qªg¹å¹ì—Ë—Îíõ¹íŽ¢É}‹¥¹ë…Q¹è¹ç™ÍŽQ¹é¹êŽ`¹îœˆÓmØÛi²næ£¶W°Iå³è^µƒòoæý”Æ—ëvßžÑOØÐ”Šê{Ò^êÐèí”‹“±é|šw“ÊÒŽŠ¹Ü‰wÌlâÑ²z",
    "gun": "¹ö¹õÙòÐ–õ…ÊF¨öç±šíÞõP¹÷çµ¾ÖÉ€ÝL¾iØ­",
    "guo": "¯†Âƒ¾[‘²‡HÑx›ýÙåé¤Xß^ÄB—ëâu¼@˜àþÝ{ñø‡ø‡ëÇ‘¹ù¹øŽ½òåâ£¹ú¹û‰˜¡Ûöå¹ý¹üÊbÄsˆåãáÆÏXðŸ‘I‡î‡ñ‡óÄNë½ºlòäœðRèJ†©«",
    "ha": "ö•ö~âƒ÷maœÂîþ¼“æŽãx¹þ",
    "hai": "ðŽ…õàËŠo†ãõ°áVº¡º§ëÜï™º¤º¢‰hŸQº¦º¥ñ”Ürñ›º£",
    "han": "ìÊí™÷ýín†c¹b—cÖ›Œåå«¬HªRäI•Â°yÎ‘ÎÚõ—ú[Ýuîu…{ÝÕ²ÊGhÞþ‚þäw¶ØJÇté\ënêÏîhê\’Iäd„T›Û•~º®º¶òÀººñUÍ”ºªº­º©±Žºµº¨ŠÎº´ÍHº±áíØEòAº¯º²º°ñHâFÎK‹©º·õAÎL›È†i‡öŸßº¸º«®]º¹º¬ˆ¥ñüº³ò¥›¿",
    "hang": "ç¬º¼¿ÔÞ†î@¸‘Íaº½ˆœº»ÆfôŒØ˜¹V½W”ããìÑRñþ",
    "hao": "‚Gò«‚Û¶mê»ºÄºÁ¸hÏ–•‰ºÃºÂ•±ª‚å©ª|å°h°‚»DÌ–°€ˆºÆÂ|ž®òºÆ’ªˆÝïƒŸœéºÅ‡sº¾º¿œBàz†Sö‚»°ˆ•ØÞ¶°…àã×qàÆ—·ºÀ]‡_ð©ËA•µ•aî—•¼Ë^",
    "haoke": "ƒÁ",
    "hbn": "ƒË ’",
    "he": "°ÂGÖyºÏºÐ²ÐŽÚ­ûSÔXºÎÔZºÌºÑºÍ†Ûý†´EŸZ†YùŸ¼êH’uºØº×ïªCºÔºÕºÖúKúQPãØºË–­Ø€ßjÎ˜† ºÒêÂàÀºÓŒy…ôý[ò¢ºÉ—æŸŒŸ¿ºKÏšûi±A´±B»— eÙRãFŸÀàAá—°Fˆ†œzîMšB _‡˜ôç÷…ûý˜íHºÇîÁéuÛÖ¼vÒ‡èYìfðšìgôŸìe”—ŠºÈÈMÔ†ÛÀ»tºÊæüšÎéx",
    "hei": "ü\ºÚ¦ºÙ",
    "hen": "äºÜºÞÔ‹ºÝì•ºÛ’‹",
    "heng": "çñèUûažîèì“ÑÃ†Š¬™M›êÞ¿Ãtaºãø’ºâ†‘ºàºáºß",
    "ho": "Yb",
    "hong": "ÜŸØDüZœ‚«a«Yô„¸s“ÐºCœ|‡«›Kô\Ý¦›`½“ØA…Æ¼˜äfŒf…Ôãü›ÄäUãÈ…·›¼t³…¹Ùä~³{Ùê¼‡ŠkãpÈˆºçé—ëŸºæ“Eºèºêé•ºéë”ºåÆyÁŠÁ‡Óž¿ºäø™ÁÀ€ºëŸpÞ®åšŠ¼»ŽÈ‡ˆ˜Þ°ÞZÂoâvé{Ý“ØFºì•{ŒâÚ§ébì¸f",
    "hou": "…Ëˆ‹óóðúô×õ`ðfýJ›•ááºóºíØ_²TºîºïºòºñºðÜ©ãÈ‰÷¿àCåËÆ™ÂJÂFæA êŽ«ö×ö\÷c³@àj÷",
    "hu": "®@ŸÚÙüŸWÜ Ømž€ëa†¼˜«ì²ºúìÃã±ºùõúºûHºýä°ºþõ­mºü†ØºøìæuÊSºôò®â©‰ØšX‰ÖÊdºõö{ìïìèº÷ºö½`âïÌ•‡F’_ð­óË‘õ•÷»¦»§‘ôéõ•U“ªˆ~“‡ôEéÎ•Oçúô–»¥åtå»‡ÐkäïÌ—ý‡P»¡ëŒ‡©–»¤æLëi»¢»£í’ìÎœûÖ—ºnŠý‹¬ŒŒûIGøUàñ‚s‹­Î™Æ~ù]ßüúCà‚½œœX¹”ù–×oðÉð×‹|ÆSÈL›~îgðÀ¿e÷ŸŽÄðbŽ›ZÄŠá²÷s[…I…O›R",
    "hua": "“Šú†––˜üX“®èë‹Ã“ç»®‹O»¨æèçf»©»«»ªÅp»¬´h»¯‹½Ói»­±»°ÌfÀE˜åŠ£†˜¥Î”änîü„ÊyÕ ‰þò‘Õ–…ØâDâE®‹ÈA×f‡WÔ’åkÖœ®“",
    "huai": "Ìx»±‘Ñ»²™ÆžxÑ‘‰²‰Ä»µÑœ»´»³Ì|‘¯†Fõ×Âj",
    "huan": "»·Œ~»¸ŒAÑ»º‹Ö‘×»¹“Q»¶êažð­’ëf´ïÌˆâŠJ×óOêXŸ¨`ÝÈäñ¼]Ë¬~ØŽ¾ä½÷ßªx—h±øbæDâµå¾ÈPà÷ÀQõŒä¡šZªBödØoÞS½Œöé½böZ íšg¯ˆ»»†¿†¾Ø}˜¬Û¼åÕß€»À»½»ÁÃK”k»¾»¿×’ûq­hß§»¼ùJà èGÇBéIœo»ÂçÙÈÁv»Ã‡È",
    "huang": "í‹ÖW÷U°ŸºðcÖeÈ‚µúŠòb¢‹hƒÆªñ¥ÅŠœêŒr°ŒüSŽxÚ‡áåŠNÚò†Å»Ë•Í»Ê»É»Ì»Í»Ð»Ï»Î–M»ÈçuóòéBžê“Nè«»Ä»Ç•s»Æ»Åöü»Ñ˜RÔ…ÐYäÒU˜n‰Ÿ™¤ömŸìæwäêéó¨åØ¬‰ëÁå–·k‰Eˆð",
    "hub": "¼Aˆµ‹N—É³“Õj",
    "hubng": "¿m",
    "hui": "•þ…Rž¾•Á¯`çž•Ÿçi»Ò»Ô»Ø»Ù»Ú»×ˆHž`»Õ»Ö»Óš§Ñ‹›‘ÀL›xÝx ZƒªŸCà¹ÀDØYš«»ÛçÀ­gµ˜“]ËC“Ö­_»Ý‹ÏË™¯‡v‡¤åç™b™BãÄ‡jÕdÔœËDÔä§‡G˜žõt—ò™m™®²N»á»â‡é»àŸF»Þ»ß»ã‡ßÊ]²~ö™½}ÖM»ä»å»æ»Ü÷âÁ™ßDîœ{oÜöìuŒÍYÌsÚ¶ŠîÙVßÔïHÚÜîhjò³Ÿí£Ž¹î_ÂP¡Ášœóè S¢ÂEÞ’·x‘}ëD‘ÎÞ¥Œ“Í ÝêÍê_×Mðd×eƒaêT’’×wÆU‹^œ“º_ŒáÍzÐ„ª›Œàó³",
    "hun": "ãÔÕŸ»êðQâÆ»ì²O»ë—•‹GÊMŒ±äã‚[ÞF¬qý@‚“Ú»È•eŸk¸»éçõ²Eé’’ä›÷ùš‰œ†Óo²J»è»ç‡õù",
    "huo": "°\åžmtâ·„ŠžC±nàë›[ß˜Þ½ß««@â€Öf™Š…ü²‘²ˆÅG†¸…¿É^‚iœ­ÅŸÂhåx»ð»ï»ñØ›»ò»î»í§ìá· ·‚»ó»ô¶…¶„’»¶’î»öó¶ëo”ü»õØåì[¦éX‡—îØµœèZŸ´ïìïÁ•ëñë”Ní_òd‡ÉŠ_",
    "ji": "ÓJÒ‰ØÀÙŠÚlÒQÈ—¶SÀ^Ø½¿ƒÒˆ¿Ž°^¶IÒHÁaÏlÂcÂf°nØÞÌzÌ~ºsÅU¹œØCÄl°uÎa¹UÎŽ·}ÅÑ_¶ÁY×^Æˆ×IÆ–Áb·I·mÌn·eÌR·]·b­uÓf¼±¼²¼³¼°»ý»þ¼®¼¯¼´¼µÓ›¼»¼¼¼º¼¹¼¶¼·¼¸¼­¼¬ÕH¼¤¼o¼£¼¼¡¼‰¼¢Ëj¯s¼©¼ª¼«¼¨¼§¼¥¼¦¼½¼¾ÕƒÓ‹ÊDÕ‚ÊmÙÊ»ø»÷¾@Ós¾f­^¾ƒ´’´‰¾NÙ¥ËE¼Í¼Ì¼Á¼Â¼Ã»ú»û¼¿»ü¼À¼Ä¼Å»ù¼Ê¼Ë¼É¼È¼Æ¼Ç°Uœ–ßâéê˜OŠ ÞUÛ”ÞªýWúWßóõŸïúàB‡\™WøK›‹˜œù‚Â³ŠjŽNõÒá§”ûì´ýVƒ_„ˆ÷‚ˆjßÒîÜeŽ×—ùçáçÜ äÛˆ”úÜQèWú™oôŠôy†æÛÔ“VçùH”DŸdƒÎô‡“Ø÷C“ô¯ô‚“Ä™‹ã‚÷DÞáä©˜Šñ¤÷Ùèié®åZœgêúnìVìPð¢ônð‡™C’™›ÜùÛeò±íZö«êéãší‡‰J…uëHëY„©„W„ZŸêå‘ÕMýTPåìTŽó™vÜÁê÷å‰÷qö›öêóÅÜ¸î¿öaóÇ—múaˆô‡öÝ^˜Ûˆ…Ýð³ëu–ˆž†‘ß´çgÜuÛEóK…h…¯š©í¶÷äûnáÕÛaçˆ†ÀÝ‹õÕ•Ì•¸Âæ÷ûA„Þ²ôß–Oë}ê«ï|êª",
    "jia": "ëÎÑWîò…­î]ðè‘æê©’~’zàP™xôÂÂ_ïØø”îaÙZøm’S†í¼Üš¹Ë¼×äeòÌÃªoÄ`¼Ö¼Øáµ”Ïû“ð”ÐõÊŠAçì¼Ú˜–¼Õ¼Ð«wÝç¼Ñ—k¼ÏóÕƒr¼ÎåÈ¼Òâ›í¢¼Ôæ‰ùG—ÝØ†¼Ó›v¼Ùãe¼Ý˜\›ÑØjÇv Ç‹TŽ·ñ{¼Þˆ]ä¤ñÊ†kðýÛ£Í‚í¼Û˜kf",
    "jian": "¼ûØ]¼ù÷œ½¼úíK¼üêùí[ídÆD¼ð¼ñ‚›ëìëeÑIžRìyžh¼ó¼öë¦¼õöä¾}¼ô¼÷Éž¿ ¼þ¼ýžŒ¾žˆË]¼ø½€¼ò±OÔdçÌ”ðäÕèB„‡ç™•©çZõÝ„ç‰µMÊ—Ò}èbÖˆƒ€Å[èaõÂµfÈGÒŠàî›–šžšå¿„¦åÀ„ª–ç—ÊÕ™Ò„§²€—g²{´DÖGÓV´šÓS—ß—ä´–´„«æGæI²Rè{˜c¼æ¼å¼ç¼è¼é¼äœ—Åž™z¼ãör’³ê§ê¯¼íu¼îÞöêð÷µ¼ì‘ì‘â¼ê¼ëœpé¥ùN×Uä’¼ß¼à“ìèÅèƒè~™‘”Wû|¼á×t“BÒOÒM’þ‚kûx¼â×vû{Ýóég¼ïÞY½¨½§½¦úYïµñÐª\ÀOÙÔ‡ØÌ‚ÚÉŽÔùp¹aÚÙÊzÙ`íúöÙvŸæ˜ÙøZ¹{Û`Ž¥Š§¬‚öxŠ¦¬{È‚ðÏ½¤½¥ðe«lˆÔ½£¿VñJ‰AðTº]Œ{  óÈÏ•Ú™ôåŸÒöžÝÑ«…½¢º†ËuÊ`½¡ôC»W¼GƒïÚ{",
    "jiang": "Š\ä®½µçÖ˜ª½²Öv½´ŠX½³®{÷FÄvîŽêñ„ßÚôø@{“ÀáuánñðÖ˜Î…½±¼T½¬Ážš™‰ÏQ™^‰¬½{½«ôÝ‚×ª„ÊY‰D½©ÀP®Ÿ½ª®–…Gç­x½®½°Èw‰áÜüŒ¢½¯í\ËK½­“°÷šíä",
    "jiao": "½Å‹ùƒ‚½Ï½Ð½Ç’¹½ÑÙ®½Æ“èõ´“×½Ê­dðÔ½Ë“¼½Ä½Í×_ð¨ãq½È‹Ð×K½É‹É½Îá†òÔÛ]•¯•ÝÌ—ç€áèõÓá½½g•wøŸæ¯öÞú„úŒÄ‰ý™÷RÚŠÓŠª—«„„¤òœ½¶Æ›ÀU”œ½½àÝ”‡½¾½Â½Á½À½¿ºŠ½¼½¹ÅT½¸½·”Ò”¼”ºÙÕ½»½º…Ó½Ã½Ì†ûœò‡„ËŠ„àÜú·pÄz·•Ý^Ïf³C‡U¸‹ïœë¸†ý‘x²°õÞØ‘¢‰°‰]¹RjŸ”þŽB’›Ù]ƒeÄ_ž«ÏtžìÞBÙŸ÷ÞIõo",
    "jib": "¼O",
    "jibn": "”Øb‰¤û…",
    "jibng": "™º",
    "jie": "½ê¬p—A†‡¯^ÚµîR½ìÕmµ@Ž^½ë˜H Ï…mÏ˜—¸½è½çëA‚Œ«dÃÑK®v½Õ·MÐ|ˆû˜PÚ¦ˆêŽY—ôæY³VæÝ…Ç}ÛOæOù™Ó“õ^Ón–tŽÑì“ìŒæ¼Úà¯CÉ•°X•Mò»öÚÈNÐwò¡Õ]ŽàÛd‚ÜÞ×„ÂªEš²ÐVíÙÞ—½éŒîŒô½ÛðÜèîÎf„oô½Ú™w½Ü‹‘Í‹m‹d”O“ø½Ý‹}˜mœïà®½ÙéQŒ¨Ñ›½Ö¹‚Íœœ½Ô÷º½Ó½Ò½Y’÷ŒÃ“ƒ½ØÏÇ„f’ùôÉ½×„gàµï½á½å…ÃÍ„½ä½ß½àŸ®Ë›ÖŠã]†ÖÍŽ½ãÔ‘½â½æ½Þ",
    "jin": "Ý£ a½öÙ­n½õ½ôêîîÄð~‹âñæ–‡É“½óµ‰¼Ž¬’½ü½ý½ûŸ¥½ú†‚½þàäå\ŒƒüTý„½ùéÈ½øÝÀšVµ½÷ƒqâËâÛûv…ˆüƒ»«ƒ½ò½ð‰½¬Q¬náŽ®­\ßM›»Ö”W²›ÚB³\êáŽ„ƒèª½í—½î•xø½ï¾oçÆ‡ž¾¢ÇžÓb‹¦ƒH„BÚáä‚B“|±Mæ¡¿NÇMœÃË|ÓPñÆ½ñ¾¡‰ƒ„³„ÅâYš",
    "jing": "È…ãþÕeëæìoìn·ìº¾HÏ‚†½ÇGëÖù~¶p¾£¶“ù‚ëÂ‘ ¸t¸xŠnˆgƒôˆiˆlÇo½›ó@ŠøŠù¸„¸‚ŽÁîKŽyŒcîi¾¤¾¥¾»”ìÂ€¾º¾¹¾·û¾¸û—•ÇåÉ—J‚ýåòöL•ßæº¾¶¾µ¾ª¾«¾¬¾©¾¨¾¦¾§¾­‚\¾²¾³¾´¾±¾°¾®¾¯—}çRÚåžs„qªSÛVš€S›Ü›G›·¯dÝ¼ö¦Š™Y›HØÙü ½Uµâ°œQÃ„ã½ÞŸÙÓ­`ùX­E­Z",
    "jiong": "½ŸØç½N›sñ’ño‡åƒ×ŸK EŸâƒÕïG¾½åÄ‚CŸ¡¾¼îyŸ ÌWêÁÌS°ˆ·ƒTÑ•›ÓìçˆsÞ›",
    "jiu": "“šöJéN¼‘–Íèêýnð¯È\Åf–`–w™ãøF ¬ôb‚wÙÖ“A÷ÝðÕ“[Åi¾Î`‘W„ó¾¿¾¾ôñ¾À¾Á¾Ã¾Â¼mXGŽýHíƒ›C¼j¾Ä¾Å…B’ºèÑû¾Ì¾Ë¾Éš”…Y¾Æ¾Çà±¾È…E¾Í¾ÊLãÎŠeú˜Í",
    "ju": "’]ÛB‡ÛRö´†¯÷¶ÛgïZê‰±õáä•ZÌ˜ä|ÁD™hóM³^îÒ¹_šÆýeßšÄK óÂ‹â ¾×¾Ö¾Ô¾Õ¾ØŒŠÜM¾ÛúG¾Ú¾Ù¾Ó’‡é·ÜvŒøŒþÜÄ¾ÏŒÕ¾Òï¸¾Ñ¾Ðšjé°ÜÚ‚˜à`ùqÞä›ôèÛ„û„H”H“þ±rÚªêøÞ¿›üŸˆ¿Ú é…„èÂ`œH»ˆÏìÐØe»‰èLõLõX›†Å‰›tÝ]Üì¾ÜŽeŸh‘Öù‰¸Mì«‘§Åeþè¢Ì^õ¶é§l›®Ø‹ýAÚzšÁŠè¾åñ¾â¾ã‹J¾Ýœ¦ÛžñxÉXéÙ Ê¾ç’±åáñÀ¾Þ¾á¾à¾æø~¾ä¾ßöÂ’¤ŠÛÕ‡™ÎÙÆåðÍi„¡Ôn—x¶€º–ñuñÕ—ºùVŠÎA—»™Û",
    "juan": "ä¸®CÑZ„ÌŠ¤îÃª™ç½ÃÁI…ÛŽ†Ž™±’ƒ½vägŸ]áú²CÊ^„»ïÔ›û¾ìèðïÃ¾ëŠFæŒäŸÁ\‘gðCÇšˆ±„æ×z’Ô¾í¾î¾êÄC¾é³¾è–KÛ²Ä–",
    "jue": "Øãñi¾ïÊ…Æ`|¾ò³O¾÷Þ§…Z¬œÍD„]Ä”‘‰Ž@½~¾õ‘•è‘ÚÜ¾ð›Q‘ÝŽD “çåÚk²Ÿ«iÏq«kàÙ«Pú€ÍXÏp’Á‡o{“ÞØžŸ™ÃÛÇ¯N¾óìßÒ”Ç¯‹Ò™ø_¾ôØÊèöàåž›‰×HÚ‘™@Ÿ}½^ÓtçÚb¾öÓæÞâfõêÜjŒÖŒØÓXšÜç~ŸØâ±¾øõûø`ÔEŒH¾ñ’¢™þïãéÓ uáÈÜB",
    "jun": "¾ú¾ûâxÜŠ¿¥ñä”h¾üê}”|‘®¾þ…Íˆ­¹„ûŠÙb¾ùŒ”Èš´AÐ‚ÞÜùQðžëhðK°—õz°˜ÍSöÁ¿£¹‰ƒy÷¿¤ŸóžF¿¡òE¿¢ã—ÇqŠ®¾ýãz¬B—TûŽÎDùR—œÒŸ®å‹îf›J•€ùU÷å",
    "jv": "‚I",
    "ka": "ßÇˆš¿©ëÌäFõ–ùbæ¿¦¿§åpÑQ‹ïãlØû",
    "kai": "å|¿­êGâé„ÑØÜð÷ŠKÛî†þï´ïaæzé_žÍ¿®Ýa¿«‰N•°„’¿¬ÝÜê]¿ªâýç˜ïÇžýÌ„Pîøæb",
    "kan": "´|²™Ý¨íèý®¿°¿¯šKÐbêR¸ƒ‰{Ý|¿±§ÞRÙ©î«¿²ãÛ€ƒÝÛÉ¿´ê¬ô_šM¿³îƒ–Ý‚°",
    "kang": "é`¿¸·^¿»³T¿µoâ‚¿¹Øøç_ýÜ{‹¢˜±ß’÷KîÖ»~Ü¿· è¿ºãÊ…H‡ã¿¶",
    "kao": "åêõ‘ó}¿½¿¼›Ÿ¿¾¿¿”ŽÏ@äDêûõwèà÷Šîí",
    "kb": "–þ",
    "kbo": "W",
    "ke": "éðËPî§¿È¿Çïý¿ÉòS¿Æ¿Å¿Â¿Ã¿Äï¾¿Ê…ž ˜ñ½ ·ŠÄ É¿Î¿Ëðâ¿Ì¿Íò¤¿ÁÚ…\Å‹¯zžÜÐ_Þ‘ë´ˆÑ·iÙÁ˜ÝVòò¿ÀòÂQîÝºîWŽPîwÁ¾~Úç¼š¤á³œfçæš£³`Èd„Ä´žæì˜}áfà¾÷Áã¡äÛ“t„ËÕn”¨“U˜ÊâŽµLä˜™ü´R",
    "kei": "„wŒ¡",
    "ken": "åoÃ\‘©³w¿Ï¿Ò’õ‰¨¿ÐÑyØcÃGØ~ñÌ¿Ñ",
    "keng": "’®³nçHäLêlÕUï¬³“¾å”³™Šs„´¿Ó ¾",
    "ki": "÷`áJ­ ùŒ",
    "ko": "Àqì—„L",
    "kong": "åIóíˆÂì¿×ÙÅ¿Õ›ï£¿ØáÇ¿Öùy³œ",
    "kou": "¿Ü¿Û²]Þ¢ßµºp¿ÚÊfƒã„¼úd·íî²góØ¿Ù””“„›ADÜÒ“¸â@Œt",
    "ku": "³LÑF–öÑ¯‰¿ßõp¿Þ‚VŽìŸ\ÈZ‡ý½f÷¼¿ãÜ¥‡¿ç«¿âØÚª@¿à¿Ý¶s¿áß —üà·Úœ",
    "kua": "†E¿çÚÕF¿ä¿èã’óg¿æ¿åŠ¯Ù¨",
    "kuai": "‡ˆÄ’ßàŽwØá¿é”÷¼[áöà”÷ŽÛ¦‰‘X“ùšC„SëÚ‰K¿ë¿ì÷dƒ~¿êÒä«ªœ",
    "kuan": "¸UšEšLŒˆóyÅC÷Å—pŒ’¸T¿î¿í",
    "kuang": "¿ò•ç’[¿ïÜ’ß¿óD½TÕEbÚ²½_ù\³mûüY¹n¿ôÙLÜœ„ÁÚ¿ÝH¿õ›räqèkÞÅ²ŽµVÝAÚ÷•pÕNÛÛ›¬¿ö‘Ç‘ÈêÜ‰¿æþãk ïßÑ p·ƒÀk±q¿ñà—³qƒ—…N¿ð",
    "kub": "Å~",
    "kubi": "ˆQ",
    "kubn": "èw",
    "kui": "…T á¿ùÊ‰À¡Žh—ó„l¸QÂ‘ØÑòjæKÌwŽu¿ú™œêÒî¥¿ýîÞñðŸðrà­•uî`õÍóYÛ“Ä„‘èã´—õêN‹¿üñùËwÀ£¿ø¢íŸåÓ¿÷Â˜¿þºˆã¦ÜiØ¸à°Œº¿ûåž‘|Ì€‡]ÝÞóñÀ¢»A‹Åš•àkòñÖdÙç´jÌÂ",
    "kun": "„­@‰ÚŸj‰×éÀ¦ù{ÑX¶‘öïÀ¤Ñ‚ŸãÎJï¿ÑT¶ŸúA—yöHÑhÀ§ª^ûdõ«•‚À¥÷Õ³Š‹ãÍÇçû±—µŒåKˆÜˆÒã§é€ó‚›ÙòO½™óˆ",
    "kuo": "À©À¨’•ÀªîSôUìHÀ«ípíA”Uó–žNéŸÈv¹QÈuíTòÒ’ˆ",
    "la": "ö_“XÅDÀ®‡ÄÀ¯ÁÇ‰ØÝðø“yœ¼Î|éJ”jê¹™ÊÎ`À¬À­“Y­†íB´rÏžÄ—ôFÞhèn—ï mËˆÀ²À±–¬åå",
    "lai": "ÈR°]ù`Ùlíù¹sÌDÀ´Ù‡áÁ»[ñ®†‹ž|ô¥Žòˆù„Æžª[¹XäþœZ‚g‚|áâ²AÀ³ïªíÀµ—®üHäµ‹@¬[êãånöDà[—…ßFÒsòQÙ}îmîs",
    "lan": " €ïç×EÀ½ f‰°Àa AìµÀ»»@‹ûŒGïC‡Û­ŠñÜäíé­ LÌk™íÀ¾Ü_™Ú°Ó[ƒ‹ÀÀÀ¼­s‹ö×Ž”GžEè”À¹ßø ]À¿™ìÀºê@ÀÁž°ž™À· ŠÒhî½»_ ˆŽÓ‘Ðè|¹ÀÄ‡•ž±ÈŸáY”ÌÓEíe”ˆÀÂÀ¶á°Ë{¼hÀ|Ìm›Çž‘À¸Ò[Ò€ÀÃ”rÒw‘¾",
    "lang": "‹™ÀÅÀÉÕL—OÜqšDé˜¸³„ï¶~à¥ïüˆ°ÀÈÀÊÝ¹–T–J„ÉòëàOŸR‰iÀÆÀË¹^Å…ÉvàHæƒäZÉ‡Í™ãÏÀÇ”É¬˜Ýõ",
    "lao": "™Q„ÚÀÒ†ë‘õ²‹ª‘ŽßëÀÌÏoñìºŒ·ÀÓÀÔ„ºó€«™ªJáÀÂSÜxÀÏ´‹î‘ï©°A»”ƒXéjÀÍã™ÞLÁÊÀÎîîÜ~ÇNç„†KÀÐðì³z‡Z†[Âgèá“Æ`³›Ð÷–U",
    "le": "ÁËàß·’Að›˜SšíÀÖðEÆIº{÷¦êbãîÀÕö˜ˆG¸…ŒœØì«W³ií‰˜·÷w",
    "lei": "ñçåGÀœ™ï²™§™¦Ì…ÀÚÀÛèh›¤ÀÙÏœÉ ÌqÌrýFÌ{µWÀÞÀßîLî[ÀÝË‰®šÀÜèDàÏž˜×|œI›æ˜Ãƒ±õªéÛÀn¶aÀ×ÀØ”b‰Cèˆ½tÚ³Þ[Àh°NìYÀàµXÀáÊu¿w‚ñã­z‰Í‰¾´ïKÙú…ŸîÀ}æÐûPçÐ´ ÕC",
    "leng": "‚’±œˆÙ´GËJÀã†}Àäã¶¶ Ü¨ÀâÛk",
    "li": "Àêùv˜»óœÃšËžÁ¢„°Á£óÒÀïó»óöÁ§»šÀüÁ¡ÀéÁ¥÷k«†óPä‡Ú\ÌyÀì ØãWäœä‚ÀûÆÀó³P‰W¬PÀíÀëÁ¤ÀþÀîòÃ™‚Àý»hÅƒòÛÁ¦‰Èç\”ƒ÷u¾FìåØ‚c”‰Ö‚Ï‹Ýñž¦›É÷~Þ]ìZ°OÞ^ìcžr›Ë”iÀô”^õ·¼cÏ[íÇµZµ[Àöû™ªŽ_Àñ›lµ`íÂ±ŸÝ°Ï~÷óègÀ{¸{”ÁáB„{“—ÑŸ×¶YÆnß†ë_ë`øtëx°õŽßŠ¶]éöÑeÇ—ÉT¶wÑY„^õ”ß¿ÉWÞ¼÷¯°[à¬·ˆà¦žWÐGÏ ƒ«èÀŸÀõ›ã“…ü±LûZ„îøEèÝÀðØN±XárõÈ sðÝ™ðöPåÎðß™æ…–ÀúÛÞå¢ð¿–ÛŒCÊk­|ŒV­€‡Î‡Ñ–Ð iÀùƒúöâ—~ÀèäàÀçŠÚ†oÛª™µ… ÀÀòÁ¨¬—…“—ˆÙµÙ³Í—˜‹K™ÀÍjÀæÀåö¨ÜV•Ñbhq²@æêƒ¢ÇV•å¹]À÷•·¼HçÊáû•ÜÂîºúbáûî¾šv®Mæ²Î€‡³ÎGôÏï®Àø­––^…«„˜šs¿rŒü‡­´•æËŒÞ­‰Ó€",
    "lian": "Á„ön‡töãËOôHö–†öÒc´nÂŽæœÀ~çöç æ`Âå¥å€Ä˜Â“Â’Òœ”¿ƒI‘X…U…Vì¡ÉÂI‘zÑž¾šé¬éç‘Ù—†åbž‡ÝüžƒïÞÆÔŽŸ’¬…Ûš­I RŸÈßBiÈj„ ™¹˜äòšaššœ‹œÇà˜Ö‹¿€Î‹“¢Á°Á±Á¯Á®Á­Á²Á³Á·‹¼Á¶ÁµÁ´Á¬Á«Ì`»dÌ_ˆäó¹»^ŠYÁªñÍñÏºŸ‹Õ‹t",
